name,label,direction_0,direction_1,direction_2,direction_3,direction_4,direction_5,direction_6,direction_7
243.wav,1,0,0,0,0,1,0,0,0
244.wav,1,0,0,0,0,1,0,0,0
245.wav,1,0,0,0,0,1,0,0,0
246.wav,1,0,0,0,0,1,0,0,0
247.wav,1,0,0,0,0,1,0,0,0
248.wav,1,0,0,0,0,1,0,0,0
249.wav,1,0,0,0,0,1,0,0,0
250.wav,1,0,0,0,0,1,0,0,0
251.wav,1,0,0,0,0,1,0,0,0
252.wav,1,0,0,0,0,1,0,0,0
253.wav,1,0,0,0,0,1,0,0,0
254.wav,1,0,0,0,0,1,0,0,0
255.wav,1,0,0,0,0,1,0,0,0
256.wav,1,0,0,0,0,1,0,0,0
257.wav,1,0,0,0,0,1,0,0,0
258.wav,1,0,0,0,0,1,0,0,0
259.wav,1,0,0,0,0,1,0,0,0
260.wav,1,0,0,0,0,1,0,0,0
261.wav,1,0,0,0,0,1,0,0,0
262.wav,1,0,0,0,0,1,0,0,0
263.wav,1,0,0,0,0,1,0,0,0
264.wav,1,0,0,0,0,1,0,0,0
265.wav,1,0,0,0,0,1,0,0,0
266.wav,1,0,0,0,0,1,0,0,0
267.wav,1,0,0,0,0,1,0,0,0
268.wav,1,0,0,0,0,1,0,0,0
269.wav,1,0,0,0,0,1,0,0,0
270.wav,1,0,0,0,0,1,0,0,0
271.wav,1,0,0,0,0,1,0,0,0
272.wav,1,0,0,0,0,1,0,0,0
273.wav,1,0,0,0,0,1,0,0,0
274.wav,1,0,0,0,0,1,0,0,0
275.wav,1,0,0,0,0,1,0,0,0
276.wav,1,0,0,0,0,1,0,0,0
277.wav,1,0,0,0,0,1,0,0,0
278.wav,1,0,0,0,0,1,0,0,0
279.wav,1,0,0,0,0,1,0,0,0
280.wav,1,0,0,0,0,1,0,0,0
281.wav,1,0,0,0,0,1,0,0,0
282.wav,1,0,0,0,0,1,0,0,0
283.wav,1,0,0,0,0,1,0,0,0
284.wav,1,0,0,0,0,1,0,0,0
285.wav,1,0,0,0,0,1,0,0,0
286.wav,1,0,0,0,0,1,0,0,0
287.wav,1,0,0,0,0,1,0,0,0
288.wav,1,0,0,0,0,1,0,0,0
289.wav,1,0,0,0,0,1,0,0,0
290.wav,1,0,0,0,0,1,0,0,0
291.wav,1,0,0,0,0,1,0,0,0
292.wav,1,0,0,0,0,1,0,0,0
293.wav,1,0,0,0,0,1,0,0,0
294.wav,1,0,0,0,0,1,0,0,0
295.wav,1,0,0,0,0,1,0,0,0
296.wav,1,0,0,0,0,1,0,0,0
297.wav,1,0,0,0,0,1,0,0,0
298.wav,1,0,0,0,0,1,0,0,0
299.wav,1,0,0,0,0,1,0,0,0
300.wav,1,0,0,0,0,1,0,0,0
301.wav,1,0,0,0,0,1,0,0,0
302.wav,1,0,0,0,0,1,0,0,0
303.wav,1,0,0,0,0,1,0,0,0
304.wav,1,0,0,0,0,1,0,0,0
305.wav,1,0,0,0,0,1,0,0,0
306.wav,1,0,0,0,0,1,0,0,0
307.wav,1,0,0,0,0,1,0,0,0
308.wav,1,0,0,0,0,1,0,0,0
309.wav,1,0,0,0,0,1,0,0,0
310.wav,1,0,0,0,0,1,0,0,0
311.wav,1,0,0,0,0,1,0,0,0
312.wav,1,0,0,0,0,1,0,0,0
313.wav,1,0,0,0,0,1,0,0,0
314.wav,1,0,0,0,0,1,0,0,0
315.wav,1,0,0,0,0,1,0,0,0
316.wav,1,0,0,0,0,1,0,0,0
317.wav,1,0,0,0,0,1,0,0,0
318.wav,1,0,0,0,0,1,0,0,0
319.wav,1,0,0,0,0,1,0,0,0
320.wav,1,0,0,0,0,1,0,0,0
321.wav,1,0,0,0,0,1,0,0,0
322.wav,1,0,0,0,0,1,0,0,0
323.wav,1,0,0,0,0,1,0,0,0
324.wav,1,0,0,0,0,1,0,0,0
325.wav,1,0,0,0,0,1,0,0,0
326.wav,1,0,0,0,0,1,0,0,0
327.wav,1,0,0,0,0,1,0,0,0
328.wav,1,0,0,0,0,1,0,0,0
329.wav,1,0,0,0,0,1,0,0,0
330.wav,1,0,0,0,0,1,0,0,0
331.wav,1,0,0,0,0,1,0,0,0
332.wav,1,0,0,0,0,1,0,0,0
333.wav,1,0,0,0,0,1,0,0,0
334.wav,1,0,0,0,0,1,0,0,0
335.wav,1,0,0,0,0,1,0,0,0
336.wav,1,0,0,0,0,1,0,0,0
337.wav,1,0,0,0,0,1,0,0,0
338.wav,1,0,0,0,0,1,0,0,0
339.wav,1,0,0,0,0,1,0,0,0
340.wav,1,0,0,0,0,1,0,0,0
341.wav,1,0,0,0,0,1,0,0,0
342.wav,1,0,0,0,0,1,0,0,0
343.wav,1,0,0,0,0,1,0,0,0
344.wav,1,0,0,0,0,1,0,0,0
345.wav,1,0,0,0,0,1,0,0,0
346.wav,1,0,0,0,0,1,0,0,0
347.wav,1,0,0,0,0,1,0,0,0
348.wav,1,0,0,0,0,1,0,0,0
349.wav,1,0,0,0,0,1,0,0,0
350.wav,1,0,0,0,0,1,0,0,0
351.wav,1,0,0,0,0,1,0,0,0
352.wav,1,0,0,0,0,1,0,0,0
353.wav,1,0,0,0,0,1,0,0,0
354.wav,1,0,0,0,0,1,0,0,0
355.wav,1,0,0,0,0,1,0,0,0
356.wav,1,0,0,0,0,1,0,0,0
357.wav,1,0,0,0,0,1,0,0,0
358.wav,1,0,0,0,0,1,0,0,0
359.wav,1,0,0,0,0,1,0,0,0
360.wav,1,0,0,0,0,1,0,0,0
361.wav,1,0,0,0,0,1,0,0,0
362.wav,1,0,0,0,0,1,0,0,0
363.wav,1,0,0,0,0,1,0,0,0
364.wav,1,0,0,0,0,1,0,0,0
365.wav,1,0,0,0,0,1,0,0,0
366.wav,1,0,0,0,0,1,0,0,0
367.wav,1,0,0,0,0,1,0,0,0
368.wav,1,0,0,0,0,1,0,0,0
369.wav,1,0,0,0,0,1,0,0,0
370.wav,1,0,0,0,0,1,0,0,0
371.wav,1,0,0,0,0,1,0,0,0
372.wav,1,0,0,0,0,1,0,0,0
373.wav,1,0,0,0,0,1,0,0,0
374.wav,1,0,0,0,0,1,0,0,0
375.wav,1,0,0,0,0,1,0,0,0
376.wav,1,0,0,0,0,1,0,0,0
377.wav,1,0,0,0,0,1,0,0,0
378.wav,1,0,0,0,0,1,0,0,0
379.wav,1,0,0,0,0,1,0,0,0
380.wav,1,0,0,0,0,1,0,0,0
381.wav,1,0,0,0,0,1,0,0,0
382.wav,1,0,0,0,0,1,0,0,0
383.wav,1,0,0,0,0,1,0,0,0
384.wav,1,0,0,0,0,1,0,0,0
385.wav,1,0,0,0,0,1,0,0,0
386.wav,1,0,0,0,0,1,0,0,0
387.wav,1,0,0,0,0,1,0,0,0
388.wav,1,0,0,0,0,1,0,0,0
389.wav,1,0,0,0,0,1,0,0,0
390.wav,1,0,0,0,0,1,0,0,0
391.wav,1,0,0,0,0,1,0,0,0
392.wav,1,0,0,0,0,1,0,0,0
393.wav,1,0,0,0,0,1,0,0,0
394.wav,1,0,0,0,0,1,0,0,0
395.wav,1,0,0,0,0,1,0,0,0
396.wav,1,0,0,0,0,1,0,0,0
397.wav,1,0,0,0,0,1,0,0,0
398.wav,1,0,0,0,0,1,0,0,0
399.wav,1,0,0,0,0,1,0,0,0
400.wav,1,0,0,0,0,1,0,0,0
401.wav,1,0,0,0,0,1,0,0,0
402.wav,1,0,0,0,0,1,0,0,0
403.wav,1,0,0,0,0,1,0,0,0
404.wav,1,0,0,0,0,1,0,0,0
405.wav,1,0,0,0,0,1,0,0,0
406.wav,1,0,0,0,0,1,0,0,0
407.wav,1,0,0,0,0,1,0,0,0
408.wav,1,0,0,0,0,1,0,0,0
409.wav,1,0,0,0,0,1,0,0,0
410.wav,1,0,0,0,0,1,0,0,0
411.wav,1,0,0,0,0,1,0,0,0
412.wav,1,0,0,0,0,1,0,0,0
413.wav,1,0,0,0,0,1,0,0,0
414.wav,1,0,0,0,0,1,0,0,0
415.wav,1,0,0,0,0,1,0,0,0
416.wav,1,0,0,0,0,1,0,0,0
417.wav,1,0,0,0,0,1,0,0,0
418.wav,1,0,0,0,0,1,0,0,0
419.wav,1,0,0,0,0,1,0,0,0
420.wav,1,0,0,0,0,1,0,0,0
421.wav,1,0,0,0,0,1,0,0,0
422.wav,1,0,0,0,0,1,0,0,0
423.wav,1,0,0,0,0,1,0,0,0
424.wav,1,0,0,0,0,1,0,0,0
425.wav,1,0,0,0,0,1,0,0,0
426.wav,1,0,0,0,0,1,0,0,0
427.wav,1,0,0,0,0,1,0,0,0
428.wav,1,0,0,0,0,1,0,0,0
429.wav,1,0,0,0,0,1,0,0,0
430.wav,1,0,0,0,0,1,0,0,0
431.wav,1,0,0,0,0,1,0,0,0
432.wav,1,0,0,0,0,1,0,0,0
433.wav,1,0,0,0,0,1,0,0,0
434.wav,1,0,0,0,0,1,0,0,0
435.wav,1,0,0,0,0,1,0,0,0
436.wav,1,0,0,0,0,1,0,0,0
437.wav,1,0,0,0,0,1,0,0,0
438.wav,1,0,0,0,0,1,0,0,0
439.wav,1,0,0,0,0,1,0,0,0
440.wav,1,0,0,0,0,1,0,0,0
441.wav,1,0,0,0,0,1,0,0,0
442.wav,1,0,0,0,0,1,0,0,0
443.wav,1,0,0,0,0,1,0,0,0
444.wav,1,0,0,0,0,1,0,0,0
445.wav,1,0,0,0,0,1,0,0,0
446.wav,1,0,0,0,0,1,0,0,0
447.wav,1,0,0,0,0,1,0,0,0
448.wav,1,0,0,0,0,1,0,0,0
449.wav,1,0,0,0,0,1,0,0,0
450.wav,1,0,0,0,0,1,0,0,0
451.wav,1,0,0,0,0,1,0,0,0
452.wav,1,0,0,0,0,1,0,0,0
453.wav,1,0,0,0,0,1,0,0,0
454.wav,1,0,0,0,0,1,0,0,0
455.wav,1,0,0,0,0,1,0,0,0
456.wav,1,0,0,0,0,1,0,0,0
457.wav,1,0,0,0,0,1,0,0,0
458.wav,1,0,0,0,0,1,0,0,0
459.wav,1,0,0,0,0,1,0,0,0
460.wav,1,0,0,0,0,1,0,0,0
461.wav,1,0,0,0,0,1,0,0,0
462.wav,1,0,0,0,0,1,0,0,0
463.wav,1,0,0,0,0,1,0,0,0
464.wav,1,0,0,0,0,1,0,0,0
465.wav,1,0,0,0,0,1,0,0,0
466.wav,1,0,0,0,0,1,0,0,0
467.wav,1,0,0,0,0,1,0,0,0
468.wav,1,0,0,0,0,1,0,0,0
469.wav,1,0,0,0,0,1,0,0,0
470.wav,1,0,0,0,0,1,0,0,0
471.wav,1,0,0,0,0,1,0,0,0
472.wav,1,0,0,0,0,1,0,0,0
473.wav,1,0,0,0,0,1,0,0,0
474.wav,1,0,0,0,0,1,0,0,0
475.wav,1,0,0,0,0,1,0,0,0
476.wav,1,0,0,0,0,1,0,0,0
477.wav,1,0,0,0,0,1,0,0,0
478.wav,1,0,0,0,0,1,0,0,0
479.wav,1,0,0,0,0,1,0,0,0
480.wav,1,0,0,0,0,1,0,0,0
481.wav,1,0,0,0,0,1,0,0,0
482.wav,1,0,0,0,0,1,0,0,0
483.wav,1,0,0,0,0,1,0,0,0
484.wav,1,0,0,0,0,1,0,0,0
485.wav,1,0,0,0,0,1,0,0,0
486.wav,1,0,0,0,0,1,0,0,0
487.wav,1,0,0,0,0,1,0,0,0
488.wav,1,0,0,0,0,1,0,0,0
489.wav,1,0,0,0,0,1,0,0,0
490.wav,1,0,0,0,0,1,0,0,0
491.wav,1,0,0,0,0,1,0,0,0
492.wav,1,0,0,0,0,1,0,0,0
493.wav,1,0,0,0,0,1,0,0,0
494.wav,1,0,0,0,0,1,0,0,0
495.wav,1,0,0,0,0,1,0,0,0
496.wav,1,0,0,0,0,1,0,0,0
497.wav,1,0,0,0,0,0,0,1,0
498.wav,1,0,0,0,0,0,0,1,0
499.wav,1,0,0,0,0,0,0,1,0
500.wav,1,0,0,0,0,0,0,1,0
501.wav,1,0,0,0,0,0,0,1,0
502.wav,1,0,0,0,0,0,0,1,0
503.wav,1,0,0,0,0,0,0,1,0
504.wav,1,0,0,0,0,0,0,1,0
505.wav,1,0,0,0,0,0,0,1,0
506.wav,1,0,0,0,0,0,0,1,0
507.wav,1,0,0,0,0,0,0,1,0
508.wav,1,0,0,0,0,0,0,1,0
509.wav,1,0,0,0,0,0,0,1,0
510.wav,1,0,0,0,0,0,0,1,0
511.wav,1,0,0,0,0,0,0,1,0
512.wav,1,0,0,0,0,0,0,1,0
513.wav,1,0,0,0,0,0,0,1,0
514.wav,1,0,0,0,0,0,0,1,0
515.wav,1,0,0,0,0,0,0,1,0
516.wav,1,0,0,0,0,0,0,1,0
517.wav,1,0,0,0,0,0,0,1,0
518.wav,1,0,0,0,0,0,0,1,0
519.wav,1,0,0,0,0,0,0,1,0
520.wav,1,0,0,0,0,0,0,1,0
521.wav,1,0,0,0,0,0,0,1,0
522.wav,1,0,0,0,0,0,0,1,0
523.wav,1,0,0,0,0,0,0,1,0
524.wav,1,0,0,0,0,0,0,1,0
525.wav,1,0,0,0,0,0,0,1,0
526.wav,1,0,0,0,0,0,0,1,0
527.wav,1,0,0,0,0,0,0,1,0
528.wav,1,0,0,0,0,0,0,1,0
529.wav,1,0,0,0,0,0,0,1,0
530.wav,1,0,0,0,0,0,0,1,0
531.wav,1,0,0,0,0,0,0,1,0
532.wav,1,0,0,0,0,0,0,1,0
533.wav,1,0,0,0,0,0,0,1,0
534.wav,1,0,0,0,0,0,0,1,0
535.wav,1,0,0,0,0,0,0,1,0
536.wav,1,0,0,0,0,0,0,1,0
537.wav,1,0,0,0,0,0,0,1,0
538.wav,1,0,0,0,0,0,0,1,0
539.wav,1,0,0,0,0,0,0,1,0
540.wav,1,0,0,0,0,0,0,1,0
541.wav,1,0,0,0,0,0,0,1,0
542.wav,1,0,0,0,0,0,0,1,0
543.wav,1,0,0,0,0,0,0,1,0
544.wav,1,0,0,0,0,0,0,1,0
545.wav,1,0,0,0,0,0,0,1,0
546.wav,1,0,0,0,0,0,0,1,0
547.wav,1,0,0,0,0,0,0,1,0
548.wav,1,0,0,0,0,0,0,1,0
549.wav,1,0,0,0,0,0,0,1,0
550.wav,1,0,0,0,0,0,0,1,0
551.wav,1,0,0,0,0,0,0,1,0
552.wav,1,0,0,0,0,0,0,1,0
553.wav,1,0,0,0,0,0,0,1,0
554.wav,1,0,0,0,0,0,0,1,0
555.wav,1,0,0,0,0,0,0,1,0
556.wav,1,0,0,0,0,0,0,1,0
557.wav,1,0,0,0,0,0,0,1,0
558.wav,1,0,0,0,0,0,0,1,0
559.wav,1,0,0,0,0,0,0,1,0
560.wav,1,0,0,0,0,0,0,1,0
561.wav,1,0,0,0,0,0,0,1,0
562.wav,1,0,0,0,0,0,0,1,0
563.wav,1,0,0,0,0,0,0,1,0
564.wav,1,0,0,0,0,0,0,1,0
565.wav,1,0,0,0,0,0,0,1,0
566.wav,1,0,0,0,0,0,0,1,0
567.wav,1,0,0,0,0,0,0,1,0
568.wav,1,0,0,0,0,0,0,1,0
569.wav,1,0,0,0,0,0,0,1,0
570.wav,1,0,0,0,0,0,0,1,0
571.wav,1,0,0,0,0,0,0,1,0
572.wav,1,0,0,0,0,0,0,1,0
573.wav,1,0,0,0,0,0,0,1,0
574.wav,1,0,0,0,0,0,0,1,0
575.wav,1,0,0,0,0,0,0,1,0
576.wav,1,0,0,0,0,0,0,1,0
577.wav,1,0,0,0,0,0,0,1,0
578.wav,1,0,0,0,0,0,0,1,0
579.wav,1,0,0,0,0,0,0,1,0
580.wav,1,0,0,0,0,0,0,1,0
581.wav,1,0,0,0,0,0,0,1,0
582.wav,1,0,0,0,0,0,0,1,0
583.wav,1,0,0,0,0,0,0,1,0
584.wav,1,0,0,0,0,0,0,1,0
585.wav,1,0,0,0,0,0,0,1,0
586.wav,1,0,0,0,0,0,0,1,0
587.wav,1,0,0,0,0,0,0,1,0
588.wav,1,0,0,0,0,0,0,1,0
589.wav,1,0,0,0,0,0,0,1,0
590.wav,1,0,0,0,0,0,0,1,0
591.wav,1,0,0,0,0,0,0,1,0
592.wav,1,0,0,0,0,0,0,1,0
593.wav,1,0,0,0,0,0,0,1,0
594.wav,1,0,0,0,0,0,0,1,0
595.wav,1,0,0,0,0,0,0,1,0
596.wav,1,0,0,0,0,0,0,1,0
597.wav,1,0,0,0,0,0,0,1,0
598.wav,1,0,0,0,0,0,0,1,0
599.wav,1,0,0,0,0,0,0,1,0
600.wav,1,0,0,0,0,0,0,1,0
601.wav,1,0,0,0,0,0,0,1,0
602.wav,1,0,0,0,0,0,0,1,0
603.wav,1,0,0,0,0,0,0,1,0
604.wav,1,0,0,0,0,0,0,1,0
